0.1,0.00975796021521091,0.1,-101.116962432861
4.11566265060241,0.000444244389655069,4.11566265060241,-29.5619087219238
8.13132530120482,5.3541825764114E-05,8.13132530120482,-45.7175531387329
12.1469879518072,0.000160987459821627,12.1469879518072,-63.0872039794922
16.1626506024096,6.87704305164516E-05,16.1626506024096,134.230270385742
20.178313253012,2.69739830400795E-05,20.178313253012,83.1155891418457
24.1939759036145,8.5724655946251E-05,24.1939759036145,-68.0860605239868
28.2096385542169,4.1961669921875E-05,28.2096385542169,39.8782253265381
32.2253012048193,0.00013170376769267,32.2253012048193,-40.1803579330444
36.2409638554217,8.1548911111895E-05,36.2409638554217,-40.7791213989258
40.2566265060241,3.51697708538268E-05,40.2566265060241,23.6951236724854
44.2722891566265,5.73474753764458E-05,44.2722891566265,-44.2783269882202
48.2879518072289,9.28155932342634E-05,48.2879518072289,119.793994903564
52.3036144578313,0.000275002355920151,52.3036144578313,106.258632659912
56.3192771084337,0.000508142868056893,56.3192771084337,88.7846202850342
60.3349397590361,0.00188386579975486,60.3349397590361,93.91530418396
64.3506024096385,0.00424649845808744,64.3506024096385,-0.28839111328125
68.3662650602409,0.00202303077094257,68.3662650602409,-68.8606052398682
72.3819277108434,0.00121841218788177,72.3819277108434,-72.1510620117188
76.3975903614458,0.00103226164355874,76.3975903614458,-77.4245853424072
80.4132530120482,0.000974242633674294,80.4132530120482,-79.9130229949951
84.4289156626506,0.000842452398501337,84.4289156626506,-88.0045738220215
88.444578313253,0.000841346161905676,88.444578313253,-80.6655950546265
92.4602409638554,0.000811921374406666,92.4602409638554,-95.206223487854
96.4759036144578,0.00079269555862993,96.4759036144578,-86.8949375152588
100.49156626506,0.000734029454179108,100.49156626506,-80.9018096923828
104.507228915663,0.000663581886328757,104.507228915663,-94.4866104125977
108.522891566265,0.00076879165135324,108.522891566265,-90.2568054199219
112.538554216867,0.000844634603708982,112.538554216867,-96.4696769714355
116.55421686747,0.000825923809316009,116.55421686747,-89.8173522949219
120.569879518072,0.000717589049600065,120.569879518072,-95.8049869537354
124.585542168675,0.000739106850232929,124.585542168675,-95.3820133209229
128.601204819277,0.000861581298522651,128.601204819277,-100.468760490417
132.61686746988,0.000803960487246513,132.61686746988,-99.8150568008423
136.632530120482,0.000792355858720839,136.632530120482,-101.232318878174
140.648192771084,0.000830903765745461,140.648192771084,-109.653468132019
144.663855421687,0.000855258200317621,144.663855421687,-103.023116111755
148.679518072289,0.000845246016979218,148.679518072289,-109.054704666138
152.695180722892,0.000806264928542078,152.695180722892,-110.752118110657
156.710843373494,0.000708384264726192,156.710843373494,-117.981233596802
160.726506024096,0.000638970348518342,160.726506024096,-118.541536331177
164.742168674699,0.000646577100269496,164.742168674699,-114.020593643188
168.757831325301,0.000597155478317291,168.757831325301,-120.991530418396
172.773493975904,0.000530736695509404,172.773493975904,-114.811626434326
176.789156626506,0.000344760861480609,176.789156626506,-115.053325653076
180.804819277109,5.73474753764458E-05,180.804819277109,-54.1387023925781
184.820481927711,0.000507713120896369,184.820481927711,38.0984230041504
188.836144578313,0.00188105192501098,188.836144578313,25.3431072235107
192.851807228916,0.00465067941695452,192.851807228916,-23.9258365631104
196.867469879518,0.00439000548794866,196.867469879518,-86.6147861480713
200.883132530121,0.00523793511092663,200.883132530121,-86.2467355728149
204.898795180723,0.00392679870128632,204.898795180723,-117.51430606842
208.914457831326,0.00334291346371174,208.914457831326,-125.413596153259
212.930120481928,0.00267926487140357,212.930120481928,-131.165024757385
216.94578313253,0.00256103719584644,216.94578313253,-138.04257774353
220.961445783133,0.00255061802454293,220.961445783133,-142.448155403137
224.977108433735,0.00238397833891213,224.977108433735,-147.90845489502
228.992771084338,0.00225532171316445,228.992771084338,-150.171672821045
233.00843373494,0.00215987325645983,233.00843373494,-152.857864379883
237.024096385542,0.00206197355873883,237.024096385542,-155.450672149658
241.039759036145,0.00191681610886008,241.039759036145,-156.422979354858
245.055421686747,0.00182612868957222,245.055421686747,-155.664905548096
249.07108433735,0.00181154743768275,249.07108433735,-153.819185256958
253.086746987952,0.00162320188246667,253.086746987952,-152.863357543945
257.102409638555,0.00155163952149451,257.102409638555,-148.864265441895
261.118072289157,0.00177669094409794,261.118072289157,-149.820093154907
265.133734939759,0.00173040991649032,265.133734939759,-155.027698516846
269.149397590362,0.00189312396105379,269.149397590362,-157.192039489746
273.165060240964,0.00194250140339136,273.165060240964,-157.400779724121
277.180722891567,0.0020749990362674,277.180722891567,-159.136653900146
281.196385542169,0.00247673760168254,281.196385542169,-164.624393463135
285.212048192771,0.00258883344940841,285.212048192771,-167.986261367798
289.227710843374,0.00231227604672313,289.227710843374,-179.35728263855
293.243373493976,0.00243675266392529,293.243373493976,-169.848478317261
297.259036144579,0.00285354908555746,297.259036144579,-172.067750930786
301.274698795181,0.00317945796996355,301.274698795181,-174.210119247437
305.290361445783,0.0033715816680342,305.290361445783,-177.37423324585
309.306024096386,0.00392786040902138,309.306024096386,175.869071960449
313.321686746988,0.0041512968018651,313.321686746988,175.061576843262
317.337349397591,0.00455798208713531,317.337349397591,173.254291534424
321.353012048193,0.00610969215631485,321.353012048193,132.582286834717
325.368674698795,0.00698898453265429,325.368674698795,99.0954437255859
329.384337349398,0.00914325285702944,329.384337349398,105.775234222412
333.4,0.00998024269938469,333.4,103.045097351074
337.415662650602,0.00962503161281347,337.415662650602,86.5268955230713
341.431325301205,0.00852048769593239,341.431325301205,58.8958511352539
345.446987951807,0.00816440116614103,345.446987951807,50.98557472229
349.46265060241,0.00538359209895134,349.46265060241,33.0720920562744
353.478313253012,0.00397098250687122,353.478313253012,25.7550945281982
357.493975903614,0.00347719853743911,357.493975903614,19.7235145568848
361.509638554217,0.00268357922323048,361.509638554217,13.0052719116211
365.525301204819,0.00231805560179055,365.525301204819,11.5275764465332
369.540963855422,0.00202870904468,369.540963855422,7.59441947937012
373.556626506024,0.001758819562383,373.556626506024,5.11147499084473
377.572289156626,0.00132992409635335,377.572289156626,-1.20576667785645
381.587951807229,0.00130416906904429,381.587951807229,1.83749771118164
385.603614457831,0.000924416934140027,385.603614457831,-1.33760261535645
389.619277108434,0.000791372731328011,389.619277108434,-1.95285415649414
393.634939759036,0.000739106850232929,393.634939759036,-5.53444862365723
397.650602409638,0.000531435362063348,397.650602409638,-10.4728717803955
401.666265060241,0.000399105570977554,401.666265060241,-14.3675937652588
405.681927710843,0.000287193746771663,405.681927710843,0.815752029418945
409.697590361446,0.000315607117954642,409.697590361446,-4.31494903564453
413.713253012048,0.000176138244569302,413.713253012048,-32.2700901031494
417.72891566265,9.7256081062369E-05,417.72891566265,-7.72625541687012
421.744578313253,3.28152673318982E-05,421.744578313253,5.96291542053223
425.760240963855,4.46498852397781E-05,425.760240963855,108.313110351563
429.775903614458,0.000207612072699703,429.775903614458,149.754192352295
433.79156626506,0.000198510926566087,433.79156626506,127.973453521729
437.807228915662,0.000330274371663108,437.807228915662,123.216304779053
441.822891566265,0.000359088444383815,441.822891566265,133.406261444092
445.838554216867,0.00042930175550282,445.838554216867,124.194087982178
449.85421686747,0.000548149575479329,449.85421686747,121.029991149902
453.869879518072,0.000631870934739709,453.869879518072,108.401000976563
457.885542168674,0.000658518867567182,457.885542168674,103.017631530762
461.901204819277,0.00081045035040006,461.901204819277,96.0137271881104
465.916867469879,0.0011221501044929,465.916867469879,89.0647716522217
469.932530120481,0.0013029802357778,469.932530120481,85.8347396850586
473.948192771084,0.00131319253705442,473.948192771084,92.3167762756348
477.963855421686,0.00145087437704206,477.963855421686,97.4804363250732
481.979518072289,0.00163135293405503,481.979518072289,90.4106140136719
485.995180722891,0.0015714515466243,485.995180722891,87.5431480407715
490.010843373493,0.00175171042792499,490.010843373493,92.981466293335
494.026506024096,0.00188225065357983,494.026506024096,100.622560501099
498.042168674698,0.00239900778979063,498.042168674698,98.9800872802734
502.057831325301,0.0031345949973911,502.057831325301,101.144428253174
506.073493975903,0.00399869447574019,506.073493975903,100.573122024536
510.089156626505,0.00609555328264832,510.089156626505,95.0469131469727
514.104819277108,0.00862240605056286,514.104819277108,87.2904624938965
518.12048192771,0.0133361741900444,518.12048192771,51.0569858551025
522.136144578313,0.0110050551593304,522.136144578313,2.05722427368164
526.151807228915,0.00768198305740952,526.151807228915,-27.6173114776611
530.167469879517,0.00550922844558954,530.167469879517,-38.4499855041504
534.18313253012,0.00267257867380977,534.18313253012,-47.5962495803833
538.198795180722,0.00214032060466707,538.198795180722,-50.9031772613525
542.214457831325,0.00195878301747143,542.214457831325,-54.3749170303345
546.230120481927,0.00204271613620222,546.230120481927,-56.5502443313599
550.245783132529,0.00173784897197038,550.245783132529,-59.0551614761353
554.261445783132,0.00150582008063793,554.261445783132,-58.8683938980103
558.277108433734,0.00132048595696688,558.277108433734,-60.8569450378418
562.292771084337,0.00151066342368722,562.292771084337,-65.8008699417114
566.308433734939,0.00140855344943702,566.308433734939,-66.5479488372803
570.324096385541,0.00120401906315237,570.324096385541,-69.1517515182495
574.339759036144,0.00114362058229744,574.339759036144,-64.7681379318237
578.355421686746,0.00109344162046909,578.355421686746,-70.2613878250122
582.371084337349,0.00112328422255814,582.371084337349,-74.677960395813
586.386746987951,0.000980755663476884,586.386746987951,-73.5848035812378
590.402409638553,0.000919982849154621,590.402409638553,-74.699933052063
594.418072289156,0.000757733709178865,594.418072289156,-75.073468208313
598.433734939758,0.00103492953348905,598.433734939758,-74.0517311096191
602.44939759036,0.000872724049258977,602.44939759036,-80.7425079345703
606.465060240963,0.000850480748340487,606.465060240963,-81.0666046142578
610.480722891565,0.000791960919741541,610.480722891565,-87.493709564209
614.496385542168,0.000754230364691466,614.496385542168,-88.7571544647217
618.51204819277,0.000650078582111746,618.51204819277,-102.287023544312
622.527710843372,0.00054789730347693,622.527710843372,-97.3980302810669
626.543373493975,0.000567095528822392,626.543373493975,-92.1684608459473
630.559036144577,0.00060098129324615,630.559036144577,-106.846418380737
634.57469879518,0.000560968066565692,634.57469879518,-104.819406509399
638.590361445782,0.000568850548006594,638.590361445782,-118.700846672058
642.606024096384,0.000509115634486079,642.606024096384,-121.084922790527
646.621686746987,0.000436945236288011,646.621686746987,-127.907535552979
650.637349397589,0.000425898615503684,650.637349397589,-133.724882125854
654.653012048192,0.000366230815416202,654.653012048192,-162.328216552734
658.668674698794,0.000485006923554465,658.668674698794,-179.527587890625
662.684337349396,0.000348142057191581,662.684337349396,-174.858312606812
666.699999999999,0.000407601793995127,666.699999999999,-171.337142944336
670.715662650601,0.000379480887204409,670.715662650601,-170.029752731323
674.731325301204,0.000350703281583264,674.731325301204,174.171649932861
678.746987951806,0.000383087550289929,678.746987951806,168.140087127686
682.762650602408,0.000315168814267963,682.762650602408,-178.060878753662
686.778313253011,0.000363118306268007,686.778313253011,-158.883951187134
690.793975903613,0.000334999058395624,690.793975903613,-170.024259567261
694.809638554216,0.000181228228029795,694.809638554216,160.619808197021
698.825301204818,0.000166322555742227,698.825301204818,-176.698556900024
702.84096385542,0.000108030719275121,702.84096385542,172.446796417236
706.856626506023,0.000196632754523307,706.856626506023,148.825813293457
710.872289156625,0.000202214941964485,710.872289156625,166.178993225098
714.887951807228,0.000156449095811695,714.887951807228,128.594181060791
718.90361445783,0.000159352101036347,718.90361445783,120.008228302002
722.919277108432,0.000187075798748992,722.919277108432,145.859470367432
726.934939759035,0.000207541976124048,726.934939759035,146.969089508057
730.950602409637,0.000237524262047373,730.950602409637,160.229793548584
734.966265060239,0.00025223198463209,734.966265060239,132.818492889404
738.981927710842,0.000175641849637032,738.981927710842,132.758068084717
742.997590361444,0.000117018600576557,742.997590361444,110.62576675415
747.013253012047,6.15101453149691E-05,747.013253012047,-147.485464096069
751.028915662649,0.000101574150903616,751.028915662649,-173.550922393799
755.044578313251,0.00012117294681957,755.044578313251,158.120384216309
759.060240963854,0.000112969151814468,759.060240963854,141.360500335693
763.075903614456,9.06743152881972E-05,763.075903614456,114.344707489014
767.091566265059,4.60931623820215E-05,767.091566265059,-76.595100402832
771.107228915661,6.39459758531302E-05,771.107228915661,-122.72190284729
775.122891566263,9.0433270088397E-05,775.122891566263,13.0217514038086
779.138554216866,0.000115831193397753,779.138554216866,-32.8798313140869
783.154216867468,0.000179938913788646,783.154216867468,34.9398021697998
787.169879518071,0.000111673594801687,787.169879518071,46.6953620910645
791.185542168673,0.000148968683788553,791.185542168673,26.4472503662109
795.201204819275,0.000333649746607989,795.201204819275,34.4069652557373
799.216867469878,0.000467234232928604,799.216867469878,30.9407272338867
803.23253012048,0.000647162029054016,803.23253012048,28.2545185089111
807.248192771083,0.000954894232563674,807.248192771083,25.0958976745605
811.263855421685,0.00145169149618596,811.263855421685,16.1144371032715
815.279518072287,0.00315219582989812,815.279518072287,-1.13984870910645
819.29518072289,0.0052745952270925,819.29518072289,-74.1286354064941
823.310843373492,0.00273916777223349,823.310843373492,-140.723276138306
827.326506024095,0.00135358877014369,827.326506024095,-157.664451599121
831.342168674697,0.00108249392360449,831.342168674697,-162.564422607422
835.357831325299,0.000687926483806223,835.357831325299,-164.668338775635
839.373493975902,0.000615598051808774,839.373493975902,172.507221221924
843.389156626504,0.000530297809746116,843.389156626504,129.264347076416
847.404819277107,0.000476486078696325,847.404819277107,100.858783721924
851.420481927709,0.000450408988399431,851.420481927709,102.753942489624
855.436144578311,0.000378424883820117,855.436144578311,76.8972244262695
859.451807228914,0.000304053159197792,859.451807228914,106.110317230225
863.467469879516,0.00034332275390625,863.467469879516,92.8770961761475
867.483132530118,0.000355647644028068,867.483132530118,94.1789932250977
871.498795180721,0.000421347096562386,871.498795180721,71.2666454315186
875.514457831323,0.000452793465228751,875.514457831323,90.7731800079346
879.530120481926,0.00043669537990354,879.530120481926,78.9956474304199
883.545783132528,0.000375665375031531,883.545783132528,72.6784229278564
887.56144578313,0.000249622302362695,887.56144578313,78.3090019226074
891.577108433733,0.000283855508314446,891.577108433733,80.8194122314453
895.592771084335,0.000289238581899554,895.592771084335,81.2478790283203
899.608433734938,0.000268767005763948,899.608433734938,95.4424381256104
903.62409638554,0.000180060174898244,903.62409638554,93.201192855835
907.639759036142,0.000310564151732251,907.639759036142,67.7070236206055
911.655421686745,0.00024666081299074,911.655421686745,71.2446727752686
915.671084337347,0.000205427728360519,915.671084337347,61.8347454071045
919.68674698795,0.000233819475397468,919.68674698795,45.8439044952393
923.702409638552,0.00026596401585266,923.702409638552,48.3213558197021
927.718072289154,0.00024425980518572,927.718072289154,37.4721851348877
931.733734939757,0.00021860578272026,931.733734939757,11.6868782043457
935.749397590359,0.000230023404583335,935.749397590359,33.7038230895996
939.765060240962,0.000239567845710553,939.765060240962,31.0505905151367
943.780722891564,0.000118501469842158,943.780722891564,34.9892406463623
947.796385542166,0.000168019978445955,947.796385542166,36.6646900177002
951.812048192769,0.00013647876039613,951.812048192769,12.8514461517334
955.827710843371,8.60634900163859E-05,955.827710843371,27.6008319854736
959.843373493974,0.000175019376911223,959.843373493974,19.2400989532471
963.859036144576,7.78048633947037E-05,963.859036144576,51.0020542144775
967.874698795178,9.94751317193732E-05,967.874698795178,44.4596099853516
971.890361445781,1.57283993758028E-05,971.890361445781,57.8905849456787
975.906024096383,4.1262261220254E-05,975.906024096383,-17.6690368652344
979.921686746986,2.41262641793583E-05,979.921686746986,-115.992673873901
983.937349397588,5.39479660801589E-05,983.937349397588,-149.468530654907
987.95301204819,3.07550726574846E-05,987.95301204819,30.666051864624
991.968674698793,5.18854940310121E-05,991.968674698793,111.603584289551
995.984337349395,9.16321732802317E-05,995.984337349395,-135.801332473755
